ID,Name,Party,Campaign Finance Overhaul,Unemployment and Tax Benefits,Fiscal 2003 Budget Resolution,Permanent Tax Cuts,Food Stamps,Nuclear Waste,Fiscal 2003 Defense Authorization,Abortions Overseas,Defense Authorization Recommitment,Welfare Renewal,Estate Tax Repeal,Married Couples Tax Relief,Late Term Abortion Ban,Homeland Sec/Union Memb,Homeland Sec/Civil Service Emp,Homeland Sec/Whistleblower Protections,Andean Trade,Abortion Service Refusals,Medical Malpractice Awards,Military Support for UN Resolution
1,Abercrombie,D,Y,N,N,N,Y,N,N,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,N
2,Ackerman,D,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,N
3,Aderholt,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
4,Akin,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
5,Allen T.,D,Y,N,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
6,Andrews,D,Y,N,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,N
7,Armey,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
8,Baca,D,Y,N,N,N,Y,N,N,Y,Y,Y,N,Y,N,N,Y,Y,N,Y,N,Y
9,Bachus S.,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
10,Baird,D,Y,N,N,N,Y,Y,N,Y,Y,Y,N,Y,N,N,Y,Y,N,Y,N,Y
11,Baker,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
12,Baldacci,D,Y,N,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
13,Baldwin,D,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
14,Ballenger,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
15,Barcia,D,Y,Y,N,Y,Y,Y,N,N,Y,Y,Y,Y,Y,N,Y,Y,N,N,,Y
16,Barr,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,
17,Barrett,D,Y,N,N,N,Y,Y,N,Y,Y,Y,N,Y,N,N,Y,Y,N,Y,N,Y
18,Bartlett,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y
19,Barton,R,N,Y,Y,Y,N,Y,Y,N,N,,Y,Y,Y,Y,N,N,Y,N,Y,N
20,Bass,R,Y,Y,Y,Y,N,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,Y,Y,N
21,Becerra,D,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
22,Bentsen,D,Y,N,N,N,Y,Y,,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,N,Y
23,Bereuter,R,Y,Y,Y,Y,N,Y,Y,N,N,N,N,Y,Y,Y,N,N,Y,N,Y,N
24,Berkley,D,Y,N,N,N,Y,N,N,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,N
25,Berman,D,Y,,N,N,Y,N,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,N
26,Berry,D,Y,N,N,N,Y,Y,N,N,Y,Y,Y,N,Y,N,Y,N,N,N,N,Y
27,Biggert,R,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,Y,Y,N
28,Bilirakis,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
29,Bishop,D,Y,N,N,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,N,Y
30,Blagojevich,D,Y,N,,N,,Y,N,Y,Y,Y,N,,N,N,Y,Y,N,Y,N,Y
31,Blumenauer,D,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
32,Blunt,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,,,,,N,Y,N
33,Boehlert,R,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,N,Y,Y,Y,N
34,Boehner,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
35,Bonilla,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
36,Bonior,D,Y,N,N,N,Y,N,N,Y,Y,Y,N,Y,,N,Y,Y,N,Y,,N
37,Bono,R,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,,Y,Y,N,N,Y,N,Y,N
38,Boozman,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
39,Borski,D,Y,N,N,N,Y,Y,N,N,Y,Y,N,N,Y,N,Y,Y,N,N,N,Y
40,Boswell,D,Y,N,N,N,Y,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,N,Y,N,N
41,Boucher,D,Y,N,N,N,Y,Y,,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,Y
42,Boyd,D,Y,N,N,N,Y,Y,N,Y,N,Y,N,N,Y,Y,Y,N,N,Y,Y,Y
43,Brady K.,R,N,,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
44,Brady R.,D,Y,N,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
45,Brown C.,D,Y,N,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
46,Brown H.,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
47,Brown S.,D,Y,N,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
48,Bryant,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
49,Burr,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
50,Burton,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
51,Buyer,R,N,Y,Y,Y,N,Y,Y,N,N,,Y,Y,Y,Y,N,N,Y,N,Y,N
52,Callahan ,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,,,N
53,Calvert,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
54,Camp,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
55,Cannon,R,N,Y,Y,Y,N,Y,Y,,,N,Y,Y,Y,Y,N,N,Y,N,Y,N
56,Cantor,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
57,Capito,R,Y,Y,Y,Y,N,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,N
58,Capps,D,Y,N,N,N,Y,N,N,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,Y
59,Capuano,D,Y,N,N,N,Y,N,N,Y,Y,Y,,N,N,N,Y,Y,N,Y,N,Y
60,Cardin,D,Y,N,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
61,Carson B.,D,Y,N,N,N,Y,Y,N,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N
62,Carson J.,D,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
63,Castle,R,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,N,Y,Y,Y,N
64,Chabot,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
65,Chambliss,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
66,Clay,D,Y,N,N,N,Y,Y,N,,,Y,Y,N,N,N,Y,Y,N,Y,N,Y
67,Clayton,D,Y,N,N,N,Y,Y,N,Y,Y,Y,N,,N,N,Y,Y,N,Y,N,Y
68,Clement,D,Y,N,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,N,Y,N,N
69,Clyburn,D,Y,N,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
70,Coble,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,N,N,N,N
71,Collins M.,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
72,Combest,R,N,Y,Y,Y,N,Y,Y,,,,,,Y,Y,,,,N,Y,N
73,Condit,D,Y,N,N,Y,,N,N,Y,Y,Y,Y,Y,,N,Y,Y,N,Y,N,Y
74,Conyers,D,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
75,Cooksey,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,
76,Costello,D,Y,N,N,N,Y,Y,N,N,Y,Y,Y,Y,Y,N,Y,Y,N,N,N,Y
77,Cox ?,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
78,Coyne,D,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
79,Cramer,D,Y,Y,N,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,N
80,Crane,R,N,Y,Y,Y,,,,,,N,Y,Y,Y,Y,N,N,Y,N,Y,N
81,Crenshaw,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
82,Crowley,D,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,Y,N,Y,Y,N,Y,N,Y
83,Cubin,R,,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
84,Culberson,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
85,Cummings,D,Y,N,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
86,Cunningham,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,,N,Y,N,Y,N
87,Davis D.,D,Y,N,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,N
88,Davis Jim,D,Y,N,N,N,Y,Y,,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y
89,Davis Jo Ann,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,N
90,Davis S.,D,Y,N,N,N,Y,N,N,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,Y
91,Davis T.,R,N,Y,Y,Y,Y,N,Y,N,N,,Y,Y,Y,Y,N,N,Y,N,Y,N
92,Deal,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
93,DeFazio,D,Y,N,N,N,Y,N,N,Y,Y,Y,N,Y,N,N,Y,Y,N,Y,N,Y
94,DeGette,D,Y,N,N,N,,N,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
95,Delahunt,D,Y,N,N,,Y,Y,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
96,DeLauro,D,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
97,DeLay,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
98,DeMint,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
99,Deutsch,D,Y,N,N,N,Y,Y,N,Y,Y,Y,N,Y,N,N,Y,Y,N,Y,N,N
100,Diaz-Balart,R,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,N,N,Y,N,N,N
101,Dicks,D,Y,N,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,N,Y,Y,N,N
102,Dingell,D,Y,N,N,N,Y,Y,N,Y,Y,Y,N,N,Y,N,Y,Y,N,Y,N,Y
103,Doggett,D,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
104,Dooley,D,Y,N,N,N,Y,Y,N,Y,Y,Y,Y,N,N,Y,Y,N,Y,Y,Y,N
105,Doolittle,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,N,N
106,Doyle,D,Y,N,N,N,Y,Y,N,N,Y,Y,N,N,Y,N,Y,Y,N,N,N,Y
107,Dreier,R,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
108,Duncan,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,N
109,Dunn,R,N,Y,Y,Y,N,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
110,Edwards C.,D,Y,N,N,N,Y,Y,N,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y,Y,N
111,Ehlers,R,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,Y,N,N,Y,N,Y,N
112,Ehrlich,R,N,Y,Y,Y,N,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,N,N,N
113,Emerson,R,N,Y,Y,Y,,Y,Y,N,N,N,,Y,Y,Y,N,N,Y,N,Y,N
114,Engel,D,Y,N,N,N,Y,Y,N,Y,Y,Y,N,Y,N,N,Y,Y,N,Y,N,Y
115,English,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,,Y,Y,N,N,Y,N,Y,N
116,Eshoo,D,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
117,Etheridge,D,Y,N,N,N,Y,Y,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y
118,Evans,D,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
119,Everett,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
120,Farr,D,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,N
121,Fattah,D,Y,N,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
122,Ferguson,R,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
123,Filner,D,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
124,Flake,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,N,N
125,Fletcher,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,
126,Foley,R,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
127,Forbes,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
128,Ford,D,Y,N,N,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,N,Y
129,Fossella,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
130,Frank Barney,D,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
131,Frelinghuysen,R,Y,Y,Y,Y,N,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,Y,Y,N
132,Frost,D,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,N
133,Gallegly,R,N,Y,Y,Y,N,N,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
134,Ganske,R,Y,Y,Y,Y,,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,,Y,N
135,Gekas,R,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
136,Gephardt,D,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,Y,N,Y,Y,N,Y,N,N
137,Gibbons,R,N,Y,Y,Y,N,N,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
138,Gilchrest,R,Y,Y,Y,Y,,Y,Y,Y,N,N,,Y,Y,Y,,N,Y,N,Y,N
139,Gillmor,R,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
140,Gilman,R,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,N,N,Y,Y,N,N
141,Gonzalez,D,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
142,Goode,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,N
143,Goodlatte,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
144,Gordon B.,D,Y,N,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,N,Y,N,N
145,Goss,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
146,Graham L.,R,Y,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,N,N,N,N
147,Granger,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
148,Graves,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
149,Green G.,D,Y,N,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,N
150,Green M.,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
151,Greenwood,R,Y,Y,Y,Y,N,Y,Y,Y,N,N,Y,Y,N,Y,N,N,Y,Y,Y,N
152,Grucci,R,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,N,N
153,Gutierrez,D,Y,N,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
154,Gutknecht,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
155,Hall R.,D,N,Y,N,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,N
156,Hall T.,D,Y,N,N,N,Y,,,,,Y,N,,Y,N,Y,Y,N,,,
157,Hansen,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,,N,Y,N
158,Harman,D,Y,Y,N,N,Y,N,N,Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,N
159,Hart,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
160,Hastert,R,,Y,Y,Y,,Y,,N,,,Y,,,,,,Y,,,
161,Hastings A.,D,Y,N,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
162,Hastings D.,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
163,Hayes,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,N
164,Hayworth,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
165,Hefley,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
166,Herger,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
167,Hill,D,Y,N,N,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,Y
168,Hilleary,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,,Y,Y,N,N,Y,N,Y,N
169,Hilliard,D,N,N,N,N,Y,Y,N,Y,Y,Y,N,Y,N,N,Y,Y,N,,N,Y
170,Hinchey,D,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
171,Hinojosa,D,Y,N,N,N,Y,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y
172,Hobson,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
173,Hoeffel,D,Y,N,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
174,Hoekstra,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,N
175,Holden,D,Y,N,N,N,Y,Y,N,N,Y,Y,N,Y,Y,N,Y,Y,N,N,Y,N
176,Holt,D,Y,N,N,N,Y,N,N,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,Y
177,Honda,D,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,N
178,Hooley,D,Y,N,N,N,Y,N,N,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,Y
179,Horn,R,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,Y,Y,N
180,Hostettler,R,N,Y,Y,Y,N,Y,N,N,N,N,Y,Y,Y,Y,N,Y,N,N,Y,N
181,Houghton,R,Y,Y,Y,Y,,Y,Y,Y,N,N,N,,Y,Y,N,N,Y,Y,Y,N
182,Hoyer,D,Y,N,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
183,Hulshof,R,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,Y
184,Hunter,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,N,N,N,N,N,Y,N
185,Hyde,R,N,Y,Y,Y,N,,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
186,Inslee,D,Y,N,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
187,Isakson,R,N,Y,Y,Y,N,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
188,Israel,D,Y,Y,N,N,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,N
189,Issa,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
190,Istook,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,N,N
191,Jackson J.,D,Y,N,N,N,Y,N,N,Y,Y,N,N,N,N,N,Y,Y,N,Y,N,N
192,Jackson-Lee S.,D,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
193,Jefferson,D,Y,N,N,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y
194,Jenkins,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
195,John,D,Y,Y,N,N,Y,Y,N,,,Y,Y,Y,Y,N,Y,N,Y,N,N,N
196,Johnson E.B.,D,Y,N,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
197,Johnson N.,R,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,N,Y,N,N,Y,Y,Y,N
198,Johnson Sam,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
199,Johnson Timothy,R,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,N,N
200,Jones S.,D,Y,N,N,,Y,Y,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,N
201,Jones W.,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y
202,Kanjorski,D,Y,N,N,N,Y,Y,N,N,Y,Y,N,N,Y,N,Y,Y,N,N,N,N
203,Kaptur,D,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,Y,N,Y,Y,N,Y,N,Y
204,Keller,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
205,Kelly,R,N,Y,Y,Y,Y,N,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,Y,Y,N
206,Kennedy M.,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
207,Kennedy P.,D,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,Y,N,Y,Y,N,Y,N,N
208,Kerns,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
209,Kildee,D,Y,N,N,N,Y,Y,N,N,Y,Y,N,N,Y,N,Y,Y,N,N,N,Y
210,Kilpatrick,D,Y,N,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,Y
211,Kind R.,D,Y,N,N,N,Y,,N,Y,Y,Y,N,N,N,N,Y,N,N,Y,N,Y
212,King P.,R,N,Y,Y,Y,Y,Y,Y,N,N,,Y,Y,Y,Y,N,N,Y,N,N,N
213,Kingston,R,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N
214,Kirk,R,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,N
